mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/': File exists
mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/at10': File exists
mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/at10_hg38': File exists
mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/at10_mm10': File exists
--2019-07-18 10:55:37--  ftp://ftp.ensembl.org/pub/release-96/fasta/homo_sapiens/dna/Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz
           => '-'
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.8
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.8|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/release-96/fasta/homo_sapiens/dna ... done.
==> SIZE Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz ... 881211416
==> PASV ... done.    ==> RETR Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz ... done.
  3550K .......... .......... .......... .......... ..........  0%  192M 4m36s
  3600K .......... .......... .......... .......... ..........  0% 71.1M 4m33s
  3650K .......... .......... .......... .......... ..........  0% 21.2M 4m30s
  3700K .......... .......... .......... .......... ..........  0% 33.7M 4m26s
  3750K .......... .......... .......... .......... ..........  0% 57.6M 4m23s
  3800K .......... .......... .......... .......... ..........  0% 30.9M 4m20s
  3850K .......... .......... .......... .......... ..........  0% 53.7M 4m17s
  3900K .......... .......... .......... .......... ..........  0% 19.5M 4m14s
  3950K .......... .......... .......... .......... ..........  0% 55.5M 4m11s
  4000K .......... .......... .......... .......... ..........  0% 34.9M 4m8s
  4050K .......... .......... .......... .......... ..........  0% 34.1M 4m6s
  4100K .......... .......... .......... .......... ..........  0% 57.5M 4m3s
  4150K .......... .......... .......... .......... ..........  0% 37.2M 4m0s
  4200K .......... .......... .......... .......... ..........  0% 60.1M 3m57s
  4250K .......... .......... .......... .......... ..........  0% 33.0M 3m55s
  4300K .......... .......... .......... .......... ..........  0% 62.4M 3m52s
  4350K .......... .......... .......... .......... ..........  0% 35.5M 3m50s
  4400K .......... .......... .......... .......... ..........  0% 65.9M 3m48s
  4450K .......... .......... .......... .......... ..........  0% 33.3M 3m45s
  4500K .......... .......... .......... .......... ..........  0% 35.0M 3m43s
  4550K .......... .......... .......... .......... ..........  0% 61.8M 3m41s
  4600K .......... .......... .......... .......... ..........  0% 33.8M 3m39s
  4650K .......... .......... .......... .......... ..........  0% 56.9M 3m36s
  4700K .......... .......... .......... .......... ..........  0% 34.8M 3m34s
  4750K .......... .......... .......... .......... ..........  0% 54.5M 3m32s
  4800K .......... .......... .......... .......... ..........  0% 29.4M 3m30s
  4850K .......... .......... .......... .......... ..........  0% 35.7M 3m29s
  4900K .......... .......... .......... .......... ..........  0% 51.8M 3m27s
  4950K .......... .......... .......... .......... ..........  0% 34.3M 3m25s
  5000K .......... .......... .......... .......... ..........  0% 63.3M 3m23s
  5050K .......... .......... .......... .......... ..........  0% 33.9M 3m21s
  5100K .......... .......... .......... .......... ..........  0% 49.4M 3m19s
  5150K .......... .......... .......... .......... ..........  0% 35.1M 3m18s
  5200K .......... .......... .......... .......... ..........  0% 54.4M 3m16s
  5250K .......... .......... .......... .......... ..........  0% 35.8M 3m14s
  5300K .......... .......... .......... .......... ..........  0%  469K 3m29s
  5350K .......... .......... .......... .......... ..........  0% 76.2M 3m28s
  5400K .......... .......... .......... .......... ..........  0% 31.1M 3m26s
  5450K .......... .......... .......... .......... ..........  0% 61.4M 3m24s
  5500K .......... .......... .......... .......... ..........  0% 32.0M 3m23s
  5550K .......... .......... .......... .......... ..........  0% 64.5M 3m21s
  5600K .......... .......... .......... .......... ..........  0% 34.5M 3m19s
  5650K .......... .......... .......... .......... ..........  0% 33.8M 3m18s
  5700K .......... .......... .......... .......... ..........  0% 58.6M 3m16s
  5750K .......... .......... .......... .......... ..........  0% 29.3M 3m15s
  5800K .......... .......... .......... .......... ..........  0% 62.8M 3m13s
  5850K .......... .......... .......... .......... ..........  0% 31.1M 3m12s
  5900K .......... .......... .......... .......... ..........  0% 68.4M 3m10s
  5950K .......... .......... .......... .......... ..........  0% 36.9M 3m9s
  6000K .......... .......... .......... .......... ..........  0% 60.3M 3m7s
  6050K .......... .......... .......... .......... ..........  0% 33.0M 3m6s
  6100K .......... .......... .......... .......... ..........  0% 34.8M 3m5s
  6150K .......... .......... .......... .......... ..........  0% 70.8M 3m3s
  6200K .......... .......... .......... .......... ..........  0% 32.9M 3m2s
  6250K .......... .......... .......... .......... ..........  0% 50.3M 3m1s
  6300K .......... .......... .......... .......... ..........  0% 36.8M 2m59s
  6350K .......... .......... .......... .......... ..........  0% 48.8M 2m58s
  6400K .......... .......... .......... .......... ..........  0% 31.3M 2m57s
  6450K .......... .......... .......... .......... ..........  0% 37.2M 2m56s
  6500K .......... .......... .......... .......... ..........  0% 55.7M 2m54s
  6550K .......... .......... .......... .......... ..........  0% 35.6M 2m53s
  6600K .......... .......... .......... .......... ..........  0% 61.9M 2m52s
  6650K .......... .......... .......... .......... ..........  0% 34.0M 2m51s
  6700K .......... .......... .......... .......... ..........  0% 58.5M 2m50s
  6750K .......... .......... .......... .......... ..........  0% 33.5M 2m49s
  6800K .......... .......... .......... .......... ..........  0% 72.0M 2m48s
  6850K .......... .......... .......... .......... ..........  0% 34.9M 2m47s
  6900K .......... .......... .......... .......... ..........  0% 31.1M 2m45s
  6950K .......... .......... .......... .......... ..........  0% 70.3M 2m44s
  7000K .......... .......... .......... .......... ..........  0% 34.1M 2m43s
  7050K .......... .......... .......... .......... ..........  0% 63.0M 2m42s
  7100K .......... .......... .......... .......... ..........  0% 34.8M 2m41s
  7150K .......... .......... .......... .......... ..........  0% 59.9M 2m40s
  7200K .......... .......... .......... .......... ..........  0% 34.0M 2m39s
  7250K .......... .......... .......... .......... ..........  0% 28.8M 2m38s
  7300K .......... .......... .......... .......... ..........  0% 70.4M 2m37s
  7350K .......... .......... .......... .......... ..........  0% 37.6M 2m37s
  7400K .......... .......... .......... .......... ..........  0% 54.1M 2m36s
  7450K .......... .......... .......... .......... ..........  0% 39.6M 2m35s
  7500K .......... .......... .......... .......... ..........  0% 63.3M 2m34s
  7550K .......... .......... .......... .......... ..........  0%  602K 2m42s
  7600K .......... .......... .......... .......... ..........  0% 57.1M 2m41s
  7650K .......... .......... .......... .......... ..........  0% 38.6M 2m40s
  7700K .......... .......... .......... .......... ..........  0% 23.0M 2m39s
  7750K .......... .......... .......... .......... ..........  0% 38.8M 2m38s
  7800K .......... .......... .......... .......... ..........  0% 20.6M 2m38s
  7850K .......... .......... .......... .......... ..........  0% 35.4M 2m37s
  7900K .......... .......... .......... .......... ..........  0% 21.5M 2m36s
  7950K .......... .......... .......... .......... ..........  0% 37.6M 2m35s
  8000K .......... .......... .......... .......... ..........  0% 21.6M 2m34s
  8050K .......... .......... .......... .......... ..........  0% 23.4M 2m34s
  8100K .......... .......... .......... .......... ..........  0% 39.1M 2m33s
  8150K .......... .......... .......... .......... ..........  0% 20.6M 2m32s
  8200K .......... .......... .......... .......... ..........  0% 40.6M 2m31s
  8250K .......... .......... .......... .......... ..........  0% 21.1M 2m31s
  8300K .......... .......... .......... .......... ..........  0% 37.5M 2m30s
  8350K .......... .......... .......... .......... ..........  0% 22.8M 2m29s
  8400K .......... .......... .......... .......... ..........  0% 20.4M 2m29s
  8450K .......... .......... .......... .......... ..........  0% 39.7M 2m28s
  8500K .......... .......... .......... .......... ..........  0% 22.5M 2m27s
  8550K .......... .......... .......... .......... ..........  0% 36.1M 2m26s
  8600K .......... .......... .......... .......... ..........  1% 23.0M 2m26s
  8650K .......... .......... .......... .......... ..........  1% 42.4M 2m25s
  8700K .......... .......... .......... .......... ..........  1% 20.3M 2m24s
  8750K .......... .......... .......... .......... ..........  1% 37.1M 2m24s
  8800K .......... .......... .......... .......... ..........  1% 20.5M 2m23s
  8850K .......... .......... .......... .......... ..........  1% 23.9M 2m23s
  8900K .......... .......... .......... .......... ..........  1% 42.2M 2m22s
  8950K .......... .......... .......... .......... ..........  1% 23.5M 2m21s
  9000K .......... .......... .......... .......... ..........  1% 42.3M 2m21s
  9050K .......... .......... .......... .......... ..........  1% 21.3M 2m20s
  9100K .......... .......... .......... .......... ..........  1% 40.7M 2m19s
  9150K .......... .......... .......... .......... ..........  1% 23.1M 2m19s
  9200K .......... .......... .......... .......... ..........  1% 22.6M 2m18s
  9250K .......... .......... .......... .......... ..........  1% 42.0M 2m18s
  9300K .......... .......... .......... .......... ..........  1% 22.0M 2m17s
  9350K .......... .......... .......... .......... ..........  1% 35.8M 2m16s
  9400K .......... .......... .......... .......... ..........  1% 22.3M 2m16s
  9450K .......... .......... .......... .......... ..........  1% 40.2M 2m15s
  9500K .......... .......... .......... .......... ..........  1% 22.6M 2m15s
  9550K .......... .......... .......... .......... ..........  1% 37.6M 2m14s
  9600K .......... .......... .......... .......... ..........  1% 22.8M 2m14s
  9650K .......... .......... .......... .......... ..........  1% 20.5M 2m13s
  9700K .......... .......... .......... .......... ..........  1% 41.1M 2m13s
  9750K .......... .......... .......... .......... ..........  1% 22.8M 2m12s
  9800K .......... .......... .......... .......... ..........  1% 37.1M 2m12s
  9850K .......... .......... .......... .......... ..........  1% 22.5M 2m11s
  9900K .......... .......... .......... .......... ..........  1% 43.4M 2m10s
  9950K .......... .......... .......... .......... ..........  1% 19.8M 2m10s
 10000K .......... .......... .......... .......... ..........  1% 22.3M 2m10s
 10050K .......... .......... .......... .......... ..........  1% 43.3M 2m9s
 10100K .......... .......... .......... .......... ..........  1% 20.5M 2m9s
 10150K .......... .......... .......... .......... ..........  1% 47.6M 2m8s
 10200K .......... .......... .......... .......... ..........  1% 1.00M 2m11s
 10250K .......... .......... .......... .......... ..........  1%  126M 2m11s
 10300K .......... .......... .......... .......... ..........  1% 57.6M 2m10s
 10350K .......... .......... .......... .......... ..........  1% 51.5M 2m10s
 10400K .......... .......... .......... .......... ..........  1% 29.8M 2m9s
 10450K .......... .......... .......... .......... ..........  1% 28.7M 2m9s
 10500K .......... .......... .......... .......... ..........  1% 52.3M 2m8s
 10550K .......... .......... .......... .......... ..........  1% 26.3M 2m8s
 10600K .......... .......... .......... .......... ..........  1% 47.5M 2m7s
 10650K .......... .......... .......... .......... ..........  1% 27.7M 2m7s
 10700K .......... .......... .......... .......... ..........  1% 57.4M 2m6s
 10750K .......... .......... .......... .......... ..........  1% 34.7M 2m6s
 10800K .......... .......... .......... .......... ..........  1% 55.3M 2m5s
 10850K .......... .......... .......... .......... ..........  1% 30.9M 2m5s
 10900K .......... .......... .......... .......... ..........  1% 33.2M 2m4s
 10950K .......... .......... .......... .......... ..........  1% 53.3M 2m4s
 11000K .......... .......... .......... .......... ..........  1% 32.4M 2m3s
 11050K .......... .......... .......... .......... ..........  1% 51.7M 2m3s
 11100K .......... .......... .......... .......... ..........  1%  373K 2m12s
 11150K .......... .......... .......... .......... ..........  1%  104M 2m12s
 11200K .......... .......... .......... .......... ..........  1% 30.9M 2m11s
 11250K .......... .......... .......... .......... ..........  1% 54.3M 2m11s
 11300K .......... .......... .......... .......... ..........  1% 36.5M 2m10s
 11350K .......... .......... .......... .......... ..........  1% 32.1M 2m10s
 11400K .......... .......... .......... .......... ..........  1% 58.5M 2m9s
 11450K .......... .......... .......... .......... ..........  1% 29.0M 2m9s
 11500K .......... .......... .......... .......... ..........  1% 58.3M 2m8s
 11550K .......... .......... .......... .......... ..........  1% 33.4M 2m8s
 11600K .......... .......... .......... .......... ..........  1% 60.2M 2m8s
 11650K .......... .......... .......... .......... ..........  1% 33.9M 2m7s
 11700K .......... .......... .......... .......... ..........  1% 56.2M 2m7s
 11750K .......... .......... .......... .......... ..........  1% 30.4M 2m6s
 11800K .......... .......... .......... .......... ..........  1% 29.6M 2m6s
 11850K .......... .......... .......... .......... ..........  1% 63.2M 2m5s
 11900K .......... .......... .......... .......... ..........  1% 34.6M 2m5s
 11950K .......... .......... .......... .......... ..........  1% 52.4M 2m4s
 12000K .......... .......... .......... .......... ..........  1% 36.3M 2m4s
 12050K .......... .......... .......... .......... ..........  1% 49.0M 2m3s
 12100K .......... .......... .......... .......... ..........  1% 31.2M 2m3s
 12150K .......... .......... .......... .......... ..........  1% 30.9M 2m3s
 12200K .......... .......... .......... .......... ..........  1% 65.7M 2m2s
 12250K .......... .......... .......... .......... ..........  1% 33.2M 2m2s
 12300K .......... .......... .......... .......... ..........  1% 64.9M 2m1s
 12350K .......... .......... .......... .......... ..........  1% 31.1M 2m1s
 12400K .......... .......... .......... .......... ..........  1% 57.1M 2m1s
 12450K .......... .......... .......... .......... ..........  1% 30.9M 2m0s
 12500K .......... .......... .......... .......... ..........  1% 55.6M 2m0s
 12550K .......... .......... .......... .......... ..........  1% 33.0M 1m59s
 12600K .......... .......... .......... .......... ..........  1% 31.9M 1m59s
 12650K .......... .......... .......... .......... ..........  1% 61.1M 1m59s
 12700K .......... .......... .......... .......... ..........  1% 27.9M 1m58s
 12750K .......... .......... .......... .......... ..........  1% 52.7M 1m58s
 12800K .......... .......... .......... .......... ..........  1% 32.8M 1m57s
 12850K .......... .......... .......... .......... ..........  1% 64.4M 1m57s
 12900K .......... .......... .......... .......... ..........  1% 34.1M 1m57s
 12950K .......... .......... .......... .......... ..........  1% 29.6M 1m56s
 13000K .......... .......... .......... .......... ..........  1% 61.7M 1m56s
 13050K .......... .......... .......... .......... ..........  1% 32.8M 1m56s
 13100K .......... .......... .......... .......... ..........  1% 62.5M 1m55s
 13150K .......... .......... .......... .......... ..........  1% 33.8M 1m55s
 13200K .......... .......... .......... .......... ..........  1% 59.6M 1m54s
 13250K .......... .......... .......... .......... ..........  1% 34.5M 1m54s
 13300K .......... .......... .......... .......... ..........  1% 44.6M 1m54s
 13350K .......... .......... .......... .......... ..........  1% 36.3M 1m53s
 13400K .......... .......... .......... .......... ..........  1% 32.1M 1m53s
 13450K .......... .......... .......... .......... ..........  1% 56.9M 1m53s
 13500K .......... .......... .......... .......... ..........  1% 34.9M 1m52s
 13550K .......... .......... .......... .......... ..........  1% 54.0M 1m52s
 13600K .......... .......... .......... .......... ..........  1% 31.8M 1m52s
 13650K .......... .......... .......... .......... ..........  1% 59.1M 1m51s
 13700K .......... .......... .......... .......... ..........  1% 34.5M 1m51s
 13750K .......... .......... .......... .......... ..........  1% 31.9M 1m51s
 13800K .......... .......... .......... .......... ..........  1% 54.4M 1m50s
 13850K .......... .......... .......... .......... ..........  1% 32.4M 1m50s
 13900K .......... .......... .......... .......... ..........  1% 43.1M 1m50s
 13950K .......... .......... .......... .......... ..........  1%  661K 1m54s
 14000K .......... .......... .......... .......... ..........  1% 22.1M 1m54s
 14050K .......... .......... .......... .......... ..........  1% 38.0M 1m53s
 14100K .......... .......... .......... .......... ..........  1% 21.8M 1m53s
 14150K .......... .......... .......... .......... ..........  1% 41.9M 1m53s
 14200K .......... .......... .......... .......... ..........  1% 17.1M 1m52s
 14250K .......... .......... .......... .......... ..........  1% 42.5M 1m52s
 14300K .......... .......... .......... .......... ..........  1% 21.7M 1m52s
 14350K .......... .......... .......... .......... ..........  1% 42.1M 1m51s
 14400K .......... .......... .......... .......... ..........  1% 20.5M 1m51s
 14450K .......... .......... .......... .......... ..........  1% 21.2M 1m51s
 14500K .......... .......... .......... .......... ..........  1% 32.5M 1m51s
 14550K .......... .......... .......... .......... ..........  1% 22.4M 1m50s
 14600K .......... .......... .......... .......... ..........  1% 40.9M 1m50s
 14650K .......... .......... .......... .......... ..........  1% 22.7M 1m50s
 14700K .......... .......... .......... .......... ..........  1% 43.0M 1m50s
 14750K .......... .......... .......... .......... ..........  1% 22.1M 1m49s
 14800K .......... .......... .......... .......... ..........  1% 20.0M 1m49s
 14850K .......... .......... .......... .......... ..........  1% 37.5M 1m49s
 14900K .......... .......... .......... .......... ..........  1% 23.4M 1m48s
 14950K .......... .......... .......... .......... ..........  1% 34.8M 1m48s
 15000K .......... .......... .......... .......... ..........  1% 21.9M 1m48s
 15050K .......... .......... .......... .......... ..........  1% 42.0M 1m48s
 15100K .......... .......... .......... .......... ..........  1% 18.8M 1m47s
 15150K .......... .......... .......... .......... ..........  1% 42.3M 1m47s
 15200K .......... .......... .......... .......... ..........  1% 21.8M 1m47s
 15250K .......... .......... .......... .......... ..........  1% 20.2M 1m47s
 15300K .......... .......... .......... .......... ..........  1% 42.4M 1m46s
 15350K .......... .......... .......... .......... ..........  1% 22.4M 1m46s
 15400K .......... .......... .......... .......... ..........  1% 4.57M 1m46s
 15450K .......... .......... .......... .......... ..........  1% 26.2M 1m46s
 15500K .......... .......... .......... .......... ..........  1% 34.1M 1m46s
 15550K .......... .......... .......... .......... ..........  1% 49.6M 1m46s
 15600K .......... .......... .......... .......... ..........  1% 41.3M 1m45s
 15650K .......... .......... .......... .......... ..........  1% 17.4M 1m45s
 15700K .......... .......... .......... .......... ..........  1% 30.6M 1m45s
 15750K .......... .......... .......... .......... ..........  1% 37.8M 1m45s
 15800K .......... .......... .......... .......... ..........  1% 23.4M 1m44s
 15850K .......... .......... .......... .......... ..........  1% 32.9M 1m44s
 15900K .......... .......... .......... .......... ..........  1% 24.1M 1m44s
 15950K .......... .......... .......... .......... ..........  1% 37.9M 1m44s
 16000K .......... .......... .......... .......... ..........  1% 19.1M 1m43s
 16050K .......... .......... .......... .......... ..........  1% 23.2M 1m43s
 16100K .......... .......... .......... .......... ..........  1% 38.0M 1m43s
 16150K .......... .......... .......... .......... ..........  1% 23.3M 1m43s
 16200K .......... .......... .......... .......... ..........  1% 37.3M 1m42s
 16250K .......... .......... .......... .......... ..........  1% 23.1M 1m42s
 16300K .......... .......... .......... .......... ..........  1% 38.8M 1m42s
 16350K .......... .......... .......... .......... ..........  1% 21.5M 1m42s
 16400K .......... .......... .......... .......... ..........  1% 43.0M 1m42s
 16450K .......... .......... .......... .......... ..........  1% 24.0M 1m41s
 16500K .......... .......... .......... .......... ..........  1% 1.15M 1m43s
 16550K .......... .......... .......... .......... ..........  1% 38.3M 1m43s
 16600K .......... .......... .......... .......... ..........  1% 28.9M 1m43s
 16650K .......... .......... .......... .......... ..........  1% 16.6M 1m43s
 16700K .......... .......... .......... .......... ..........  1% 19.3M 1m42s
 16750K .......... .......... .......... .......... ..........  1% 39.0M 1m42s
 16800K .......... .......... .......... .......... ..........  1% 19.0M 1m42s
 16850K .......... .......... .......... .......... ..........  1% 20.8M 1m42s
 16900K .......... .......... .......... .......... ..........  1% 36.4M 1m41s
 16950K .......... .......... .......... .......... ..........  1% 17.4M 1m41s
 17000K .......... .......... .......... .......... ..........  1% 32.7M 1m41s
 17050K .......... .......... .......... .......... ..........  1% 23.0M 1m41s
 17100K .......... .......... .......... .......... ..........  1% 33.0M 1m41s
 17150K .......... .......... .......... .......... ..........  1% 21.2M 1m40s
 17200K .......... .......... .......... .......... ..........  2% 19.8M 1m40s
 17250K .......... .......... .......... .......... ..........  2% 34.3M 1m40s
 17300K .......... .......... .......... .......... ..........  2% 19.8M 1m40s
 17350K .......... .......... .......... .......... ..........  2% 46.9M 1m40s
 17400K .......... .......... .......... .......... ..........  2% 18.7M 1m40s
 17450K .......... .......... .......... .......... ..........  2% 35.7M 99s
 17500K .......... .......... .......... .......... ..........  2% 29.7M 99s
 17550K .......... .......... .......... .......... ..........  2% 55.0M 99s
 17600K .......... .......... .......... .......... ..........  2% 28.1M 99s
 17650K .......... .......... .......... .......... ..........  2% 31.6M 98s
 17700K .......... .......... .......... .......... ..........  2% 58.6M 98s
 17750K .......... .......... .......... .......... ..........  2% 2.66M 99s
 17800K .......... .......... .......... .......... ..........  2% 54.3M 99s
 17850K .......... .......... .......... .......... ..........  2% 28.2M 98s
 17900K .......... .......... .......... .......... ..........  2% 48.9M 98s
 17950K .......... .......... .......... .......... ..........  2% 32.8M 98s
 18000K .......... .......... .......... .......... ..........  2% 51.5M 98s
 18050K .......... .......... .......... .......... ..........  2% 31.9M 97s
 18100K .......... .......... .......... .......... ..........  2% 27.6M 97s
 18150K .......... .......... .......... .......... ..........  2% 54.2M 97s
 18200K .......... .......... .......... .......... ..........  2% 27.1M 97s
 18250K .......... .......... .......... .......... ..........  2% 48.6M 97s
 18300K .......... .......... .......... .......... ..........  2% 34.9M 96s
 18350K .......... .......... .......... .......... ..........  2% 22.6M 96s
 18400K .......... .......... .......... .......... ..........  2% 19.3M 96s
 18450K .......... .......... .......... .......... ..........  2% 10.6M 96s
 18500K .......... .......... .......... .......... ..........  2%  141M 96s
 18550K .......... .......... .......... .......... ..........  2% 31.7M 96s
 18600K .......... .......... .......... .......... ..........  2% 47.2M 95s
 18650K .......... .......... .......... .......... ..........  2% 26.8M 95s
 18700K .......... .......... .......... .......... ..........  2% 54.2M 95s
 18750K .......... .......... .......... .......... ..........  2% 29.6M 95s
 18800K .......... .......... .......... .......... ..........  2% 39.1M 95s
 18850K .......... .......... .......... .......... ..........  2% 30.0M 94s
 18900K .......... .......... .......... .......... ..........  2% 30.1M 94s
 18950K .......... .......... .......... .......... ..........  2% 57.1M 94s
 19000K .......... .......... .......... .......... ..........  2% 1.12M 96s
 19050K .......... .......... .......... .......... ..........  2%  125M 95s
 19100K .......... .......... .......... .......... ..........  2% 30.0M 95s
 19150K .......... .......... .......... .......... ..........  2% 44.5M 95s
 19200K .......... .......... .......... .......... ..........  2% 34.3M 95s
 19250K .......... .......... .......... .......... ..........  2% 53.3M 95s
 19300K .......... .......... .......... .......... ..........  2% 27.4M 94s
 19350K .......... .......... .......... .......... ..........  2% 30.6M 94s
 19400K .......... .......... .......... .......... ..........  2% 45.0M 94s
 19450K .......... .......... .......... .......... ..........  2% 31.2M 94s
 19500K .......... .......... .......... .......... ..........  2% 56.7M 94s
 19550K .......... .......... .......... .......... ..........  2% 29.7M 94s
 19600K .......... .......... .......... .......... ..........  2% 54.5M 93s
 19650K .......... .......... .......... .......... ..........  2% 32.1M 93s
